,Unnamed: 0,Candidate ID,Predicted_A,Prob_0_A,Prob_1_A,Predicted_B,Prob_0_B,Prob_1_B,Predicted_C,Prob_0_C,Prob_1_C,age,gender,education_level,country,Model_A_label,Model_B_label,Model_C_label
0,0,580,0,0.9990704679861476,0.0009295320138524,0,0.9965681056047548,0.0034318943952453,0,0.9928127259077398,0.0071872740922602,19.0,f,High school diploma / GED,US,0,0,0
1,1,257,0,0.8689052475276139,0.131094752472386,0,0.9050601809232104,0.0949398190767894,0,0.8245944565115246,0.1754055434884753,21.0,m,Some college,US,0,0,0
2,2,415,0,0.9997413578678436,0.0002586421321563,0,0.9929215516469564,0.0070784483530436,0,0.8816909237985239,0.118309076201476,28.0,m,Master's degree,AU,0,0,0
3,3,370,0,0.9990079890090392,0.0009920109909606,0,0.9903170502255824,0.0096829497744176,0,0.9730762405774008,0.0269237594225991,38.0,m,College degree,US,0,0,0
4,4,268,0,0.9233403915473536,0.0766596084526464,0,0.9160067067124829,0.0839932932875172,0,0.8349401293809577,0.1650598706190422,22.0,m,College degree,US,0,0,0
5,5,1023,0,0.9990574765043394,0.0009425234956604,0,0.9999777985533668,2.2201446633260957e-05,0,0.9968399669732516,0.0031600330267485,60.0,m,Some college,US,0,0,0
6,6,1101,0,0.99997686079969,2.3139200310103265e-05,0,0.9999960377667416,3.962233258302592e-06,0,0.9999711824301571,2.8817569842678268e-05,19.0,f,Some college,US,0,0,0
7,7,237,0,0.8353538224379168,0.1646461775620834,0,0.937313813924313,0.062686186075687,1,0.3933806557779409,0.6066193442220591,33.0,f,Associate's degree,US,0,0,1
8,8,122,0,0.8943539073359852,0.1056460926640149,1,0.4771642173762042,0.5228357826237959,0,0.99324995948572,0.0067500405142797,49.0,f,Master's degree,NZ,0,0,0
9,9,462,0,0.9952753915595433,0.0047246084404569,0,0.9774108837308404,0.0225891162691596,0,0.9942299373423558,0.0057700626576442,51.0,f,College degree,US,0,0,0
10,10,985,0,0.9987566704062222,0.0012433295937777,0,0.9999158575573702,8.41424426296994e-05,0,0.9977106669189952,0.0022893330810047,57.0,f,College degree,US,0,0,0
11,11,691,0,0.9536144625374942,0.0463855374625058,0,0.9987364396378844,0.0012635603621156,0,0.986385849529796,0.0136141504702038,57.0,f,College degree,US,0,0,0
12,12,341,0,0.981709762097822,0.018290237902178,0,0.9396559125907088,0.0603440874092912,0,0.9906854435047374,0.0093145564952626,71.0,f,College degree,US,0,0,0
13,13,693,0,0.982351593061126,0.0176484069388738,0,0.9968262531737772,0.0031737468262227,0,0.9399970018189217,0.0600029981810786,21.0,m,Associate's degree,US,0,0,0
14,14,59,1,0.0760827527828448,0.9239172472171552,0,0.9245754169947796,0.0754245830052205,1,0.2915915635462959,0.708408436453704,36.0,f,Master's degree,US,1,1,1
15,15,736,0,0.9983827921677236,0.0016172078322765,0,0.9987333941497798,0.0012666058502202,0,0.9976793771068336,0.0023206228931663,50.0,f,Some college,US,0,0,0
16,16,1058,0,0.99977146039616,0.00022853960384,0,0.9999694928046028,3.050719539740509e-05,0,0.9994290415331216,0.0005709584668782,56.0,m,Master's degree,US,0,0,0
